forecast_id,department_id,created_by_employee_id,forecast_month,product_category,predicted_sales_units,predicted_revenue,ai_model_used,confidence_level
334,388,162,2024-02-01,Controls,3292,1017228.00,Tableau Forecast,92.45
335,919,373,2025-01-01,Controls,1345,204440.00,XGBoost,68.15
336,281,184,2026-03-01,Accessories,2690,524550.00,LSTM,65.98
337,534,329,2026-07-01,Seating,327,39240.00,Linear Regression,83.71
338,371,979,2024-08-01,Power Chairs,1522,266350.00,LSTM,90.52
339,339,204,2024-11-01,Scooters,2998,707528.00,Random Forest,88.40
340,18,338,2026-05-01,Service Plans,3093,1023783.00,Random Forest,71.38
341,744,736,2024-04-01,Scooters,1274,234416.00,ARIMA,83.88
342,911,763,2024-10-01,Accessories,2268,571536.00,Prophet,91.32
343,883,32,2025-12-01,Seating,665,174895.00,Tableau Forecast,80.22
344,477,897,2025-12-01,Controls,1662,739590.00,XGBoost,87.22
345,951,118,2025-01-01,Ramps,1267,214123.00,XGBoost,69.01
346,83,515,2024-08-01,Scooters,4685,1799040.00,ARIMA,97.92
347,883,319,2026-10-01,Lift Chairs,3186,627642.00,Copilot Forecast,73.58
348,696,341,2025-09-01,Parts,3615,835065.00,Tableau Forecast,77.84
349,219,786,2025-06-01,Batteries,1094,364302.00,XGBoost,67.72
350,319,303,2025-11-01,Lift Chairs,1271,357151.00,XGBoost,85.26
351,921,478,2024-06-01,Seating,1006,154924.00,XGBoost,81.86
352,345,375,2025-01-01,Accessories,2094,519312.00,XGBoost,80.18
353,452,407,2025-03-01,Controls,108,27432.00,Copilot Forecast,75.00
354,132,554,2025-12-01,Seating,412,161504.00,Tableau Forecast,71.82
355,81,741,2026-12-01,Lift Chairs,4150,1444200.00,ARIMA,84.72
356,734,934,2025-04-01,Ramps,641,147430.00,LSTM,83.87
357,132,98,2024-06-01,Power Chairs,1166,375452.00,Tableau Forecast,93.24
358,226,4,2026-02-01,Scooters,2154,547116.00,ARIMA,91.81
359,146,606,2024-05-01,Service Plans,2394,722988.00,Copilot Forecast,96.79
360,278,954,2025-12-01,Accessories,3829,1068291.00,Random Forest,62.73
361,700,872,2026-08-01,Parts,842,153244.00,Random Forest,68.97
362,169,638,2024-05-01,Ramps,4806,1682100.00,Tableau Forecast,61.13
363,310,232,2024-01-01,Batteries,1737,771228.00,Linear Regression,83.69
364,834,565,2025-06-01,Ramps,4496,1357792.00,Prophet,88.98
365,525,414,2026-09-01,Power Chairs,806,292578.00,XGBoost,64.57
366,622,262,2026-10-01,Accessories,1307,490125.00,Tableau Forecast,77.27
367,925,296,2024-09-01,Service Plans,1095,406245.00,ARIMA,97.63
368,172,191,2024-04-01,Accessories,1012,204424.00,LSTM,70.43
369,462,212,2024-08-01,Scooters,162,43416.00,Linear Regression,88.91
370,569,475,2026-09-01,Batteries,1838,591836.00,Tableau Forecast,78.63
371,19,227,2025-05-01,Ramps,102,36210.00,Copilot Forecast,76.24
372,689,991,2025-07-01,Controls,152,18392.00,Copilot Forecast,98.01
373,124,887,2024-03-01,Lift Chairs,4552,905848.00,XGBoost,64.78
374,169,493,2024-09-01,Seating,3452,1363540.00,Linear Regression,90.12
